"aboutChannelInfo/channelAvatarUrl","aboutChannelInfo/channelBannerUrl","aboutChannelInfo/channelDescription","aboutChannelInfo/channelDescriptionLinks/0/text","aboutChannelInfo/channelDescriptionLinks/0/url","aboutChannelInfo/channelDescriptionLinks/1/text","aboutChannelInfo/channelDescriptionLinks/1/url","aboutChannelInfo/channelDescriptionLinks/2/text","aboutChannelInfo/channelDescriptionLinks/2/url","aboutChannelInfo/channelId","aboutChannelInfo/channelJoinedDate","aboutChannelInfo/channelLocation","aboutChannelInfo/channelName","aboutChannelInfo/channelTotalVideos","aboutChannelInfo/channelTotalViews","aboutChannelInfo/channelUrl","aboutChannelInfo/channelUsername","aboutChannelInfo/inputChannelUrl","aboutChannelInfo/isAgeRestricted","aboutChannelInfo/isChannelVerified","aboutChannelInfo/numberOfSubscribers","channelAvatarUrl","channelBannerUrl","channelDescription","channelDescriptionLinks/0/text","channelDescriptionLinks/0/url","channelDescriptionLinks/1/text","channelDescriptionLinks/1/url","channelDescriptionLinks/2/text","channelDescriptionLinks/2/url","channelId","channelJoinedDate","channelLocation","channelName","channelTotalVideos","channelTotalViews","channelUrl","channelUsername","comments","commentsCount","date","descriptionLinks","duration","formats","fromChannelListPage","fromYTUrl","id","input","inputChannelUrl","isAgeRestricted","isChannelVerified","isMonetized","likes","note","numberOfSubscribers","order","progressKey/label","progressKey/url","standardizedUrl","subtitles","text","thumbnailUrl","title","type","url","viewCount"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"https://www.youtube.com/@Manny MUA",,,,,,"Channel does not exist",,,,,,,,,,,"https://www.youtube.com/@Manny%20MUA/about",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"https://www.youtube.com/@Chloe Morello",,,,,,"Channel does not exist",,,,,,,,,,,"https://www.youtube.com/@Chloe%20Morello/about",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"https://www.youtube.com/@Patrick Starr",,,,,,"Channel does not exist",,,,,,,,,,,"https://www.youtube.com/@Patrick%20Starr/about",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"https://www.youtube.com/@Desi Perkins",,,,,,"Channel does not exist",,,,,,,,,,,"https://www.youtube.com/@Desi%20Perkins/about",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"https://www.youtube.com/@Jackie Aina",,,,,,"Channel does not exist",,,,,,,,,,,"https://www.youtube.com/@Jackie%20Aina/about",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"https://www.youtube.com/@Michelle Phan:beauty influencer and entrepreneur.",,,,,,"Channel does not exist",,,,,,,,,,,"https://www.youtube.com/@Michelle%20Phan:beauty%20influencer%20and%20entrepreneur./about",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"https://www.youtube.com/@Huda Kattan (Huda Beauty)",,,,,,"Channel does not exist",,,,,,,,,,,"https://www.youtube.com/@Huda%20Kattan%20(Huda%20Beauty)/about",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"https://www.youtube.com/@Wayne Goss ",,,,,,"Channel does not exist",,,,,,,,,,,"https://www.youtube.com/@Wayne%20Goss/about",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"https://www.youtube.com/@Melissa Alatorre",,,,,,"Channel does not exist",,,,,,,,,,,"https://www.youtube.com/@Melissa%20Alatorre/about",
"https://yt3.googleusercontent.com/oZdnVbx6U3ALDIrmgB_pxO9wzansyV7TmJbg3zaVQ9vjJoWS1xib8rOfS3TMcR4dEUVjgGD007Y=s160-c-k-c0x00ffffff-no-rj","https://yt3.googleusercontent.com/lvipO5XBkpUmIMorffRtLfrFBo6hWxWh2DqSwbaUV8jWef0NJP396o8pi8ZySYVWEORzXRuXTA=w2560-fcrop64=1,00005a57ffffa5a8-k-c0xffffffff-no-nd-rj","Business inquiries only: [email]

» Instagram: @nikkietutorials

» Twitter: Nikkietutorials

» Snapchat: Nikkietutorials

» TIKTOK: https://vm.tiktok.com/JeGLPkq/

#nikkietutorials

Ik sta onder toezicht van het Commissariaat voor de Media.","Twitter","http://www.twitter.com/Nikkietutorials","Facebook","http://www.facebook.com/NikkieTutorials","Instagram","http://instagram.com/nikkietutorials","UCzTKskwIc_-a0cGvCXA848Q","Jun 23, 2008","Netherlands","NikkieTutorials","909","2092120944","https://www.youtube.com/channel/UCzTKskwIc_-a0cGvCXA848Q","nikkietutorials","https://www.youtube.com/@NikkieTutorials","false","true","14600000","https://yt3.googleusercontent.com/oZdnVbx6U3ALDIrmgB_pxO9wzansyV7TmJbg3zaVQ9vjJoWS1xib8rOfS3TMcR4dEUVjgGD007Y=s160-c-k-c0x00ffffff-no-rj","https://yt3.googleusercontent.com/lvipO5XBkpUmIMorffRtLfrFBo6hWxWh2DqSwbaUV8jWef0NJP396o8pi8ZySYVWEORzXRuXTA=w2560-fcrop64=1,00005a57ffffa5a8-k-c0xffffffff-no-nd-rj","Business inquiries only: [email]

» Instagram: @nikkietutorials

» Twitter: Nikkietutorials

» Snapchat: Nikkietutorials

» TIKTOK: https://vm.tiktok.com/JeGLPkq/

#nikkietutorials

Ik sta onder toezicht van het Commissariaat voor de Media.","Twitter","http://www.twitter.com/Nikkietutorials","Facebook","http://www.facebook.com/NikkieTutorials","Instagram","http://instagram.com/nikkietutorials","UCzTKskwIc_-a0cGvCXA848Q","Jun 23, 2008","Netherlands","NikkieTutorials","909","2092120944","https://www.youtube.com/channel/UCzTKskwIc_-a0cGvCXA848Q","nikkietutorials",,"1844","2025-01-01T17:03:25.000Z",,"00:01:20",,"shorts","https://www.youtube.com/@NikkieTutorials/shorts","IF6k0pRUGVM","https://www.youtube.com/@NikkieTutorials","https://www.youtube.com/@NikkieTutorials","false","true",,"824000",,"14600000","1","CHANNEL_SHORTS","https://www.youtube.com/@NikkieTutorials/about?ucbcb=1","https://www.youtube.com/@NikkieTutorials/about",,,"https://i.ytimg.com/vi/IF6k0pRUGVM/oardefault.jpg?sqp=-oaymwEoCJUDENAFSFqQAgHyq4qpAxcIARUAAIhC2AEB4gEKCBgQAhgGOAFAAQ==&rs=AOn4CLAnDmMBCtTQOT-jhzLEgvylRn7ukg","ICE CREAM lipstick?! 🍦👄","shorts","https://www.youtube.com/shorts/IF6k0pRUGVM","10628400"
"https://yt3.googleusercontent.com/oZdnVbx6U3ALDIrmgB_pxO9wzansyV7TmJbg3zaVQ9vjJoWS1xib8rOfS3TMcR4dEUVjgGD007Y=s160-c-k-c0x00ffffff-no-rj","https://yt3.googleusercontent.com/lvipO5XBkpUmIMorffRtLfrFBo6hWxWh2DqSwbaUV8jWef0NJP396o8pi8ZySYVWEORzXRuXTA=w2560-fcrop64=1,00005a57ffffa5a8-k-c0xffffffff-no-nd-rj","Business inquiries only: [email]

» Instagram: @nikkietutorials

» Twitter: Nikkietutorials

» Snapchat: Nikkietutorials

» TIKTOK: https://vm.tiktok.com/JeGLPkq/

#nikkietutorials

Ik sta onder toezicht van het Commissariaat voor de Media.","Twitter","http://www.twitter.com/Nikkietutorials","Facebook","http://www.facebook.com/NikkieTutorials","Instagram","http://instagram.com/nikkietutorials","UCzTKskwIc_-a0cGvCXA848Q","Jun 23, 2008","Netherlands","NikkieTutorials","909","2092120944","https://www.youtube.com/channel/UCzTKskwIc_-a0cGvCXA848Q","nikkietutorials","https://www.youtube.com/@NikkieTutorials","false","true","14600000","https://yt3.googleusercontent.com/oZdnVbx6U3ALDIrmgB_pxO9wzansyV7TmJbg3zaVQ9vjJoWS1xib8rOfS3TMcR4dEUVjgGD007Y=s160-c-k-c0x00ffffff-no-rj","https://yt3.googleusercontent.com/lvipO5XBkpUmIMorffRtLfrFBo6hWxWh2DqSwbaUV8jWef0NJP396o8pi8ZySYVWEORzXRuXTA=w2560-fcrop64=1,00005a57ffffa5a8-k-c0xffffffff-no-nd-rj","Business inquiries only: [email]

» Instagram: @nikkietutorials

» Twitter: Nikkietutorials

» Snapchat: Nikkietutorials

» TIKTOK: https://vm.tiktok.com/JeGLPkq/

#nikkietutorials

Ik sta onder toezicht van het Commissariaat voor de Media.","Twitter","http://www.twitter.com/Nikkietutorials","Facebook","http://www.facebook.com/NikkieTutorials","Instagram","http://instagram.com/nikkietutorials","UCzTKskwIc_-a0cGvCXA848Q","Jun 23, 2008","Netherlands","NikkieTutorials","909","2092120944","https://www.youtube.com/channel/UCzTKskwIc_-a0cGvCXA848Q","nikkietutorials",,"1845","2024-09-26T17:09:34.000Z",,"00:00:59",,"shorts","https://www.youtube.com/@NikkieTutorials/shorts","qmrnz6Ee3Vs","https://www.youtube.com/@NikkieTutorials","https://www.youtube.com/@NikkieTutorials","false","true",,"468000",,"14600000","4","CHANNEL_SHORTS","https://www.youtube.com/@NikkieTutorials/about?ucbcb=1","https://www.youtube.com/@NikkieTutorials/about",,,"https://i.ytimg.com/vi/qmrnz6Ee3Vs/oardefault.jpg?sqp=-oaymwEoCJUDENAFSFqQAgHyq4qpAxcIARUAAIhC2AEB4gEKCBgQAhgGOAFAAQ==&rs=AOn4CLCGKuR40mS0oH14ZJmfRwuXfPp3jw","trying TAPE makeup?! 🤔","shorts","https://www.youtube.com/shorts/qmrnz6Ee3Vs","7355705"
"https://yt3.googleusercontent.com/oZdnVbx6U3ALDIrmgB_pxO9wzansyV7TmJbg3zaVQ9vjJoWS1xib8rOfS3TMcR4dEUVjgGD007Y=s160-c-k-c0x00ffffff-no-rj","https://yt3.googleusercontent.com/lvipO5XBkpUmIMorffRtLfrFBo6hWxWh2DqSwbaUV8jWef0NJP396o8pi8ZySYVWEORzXRuXTA=w2560-fcrop64=1,00005a57ffffa5a8-k-c0xffffffff-no-nd-rj","Business inquiries only: [email]

» Instagram: @nikkietutorials

» Twitter: Nikkietutorials

» Snapchat: Nikkietutorials

» TIKTOK: https://vm.tiktok.com/JeGLPkq/

#nikkietutorials

Ik sta onder toezicht van het Commissariaat voor de Media.","Twitter","http://www.twitter.com/Nikkietutorials","Facebook","http://www.facebook.com/NikkieTutorials","Instagram","http://instagram.com/nikkietutorials","UCzTKskwIc_-a0cGvCXA848Q","Jun 23, 2008","Netherlands","NikkieTutorials","909","2092120944","https://www.youtube.com/channel/UCzTKskwIc_-a0cGvCXA848Q","nikkietutorials","https://www.youtube.com/@NikkieTutorials","false","true","14600000","https://yt3.googleusercontent.com/oZdnVbx6U3ALDIrmgB_pxO9wzansyV7TmJbg3zaVQ9vjJoWS1xib8rOfS3TMcR4dEUVjgGD007Y=s160-c-k-c0x00ffffff-no-rj","https://yt3.googleusercontent.com/lvipO5XBkpUmIMorffRtLfrFBo6hWxWh2DqSwbaUV8jWef0NJP396o8pi8ZySYVWEORzXRuXTA=w2560-fcrop64=1,00005a57ffffa5a8-k-c0xffffffff-no-nd-rj","Business inquiries only: [email]

» Instagram: @nikkietutorials

» Twitter: Nikkietutorials

» Snapchat: Nikkietutorials

» TIKTOK: https://vm.tiktok.com/JeGLPkq/

#nikkietutorials

Ik sta onder toezicht van het Commissariaat voor de Media.","Twitter","http://www.twitter.com/Nikkietutorials","Facebook","http://www.facebook.com/NikkieTutorials","Instagram","http://instagram.com/nikkietutorials","UCzTKskwIc_-a0cGvCXA848Q","Jun 23, 2008","Netherlands","NikkieTutorials","909","2092120944","https://www.youtube.com/channel/UCzTKskwIc_-a0cGvCXA848Q","nikkietutorials",,"1398","2024-12-13T17:06:39.000Z",,"00:01:06",,"shorts","https://www.youtube.com/@NikkieTutorials/shorts","iMhxKAQmHuc","https://www.youtube.com/@NikkieTutorials","https://www.youtube.com/@NikkieTutorials","false","true",,"329000",,"14600000","2","CHANNEL_SHORTS","https://www.youtube.com/@NikkieTutorials/about?ucbcb=1","https://www.youtube.com/@NikkieTutorials/about",,,"https://i.ytimg.com/vi/iMhxKAQmHuc/oardefault.jpg?sqp=-oaymwEoCJUDENAFSFqQAgHyq4qpAxcIARUAAIhC2AEB4gEKCBgQAhgGOAFAAQ==&rs=AOn4CLAOyqWkswvgjwClf5yC_sJ5Eui0fg","Trying OLD AGE Filter Makeup 👵🏻","shorts","https://www.youtube.com/shorts/iMhxKAQmHuc","4324309"
"https://yt3.googleusercontent.com/oZdnVbx6U3ALDIrmgB_pxO9wzansyV7TmJbg3zaVQ9vjJoWS1xib8rOfS3TMcR4dEUVjgGD007Y=s160-c-k-c0x00ffffff-no-rj","https://yt3.googleusercontent.com/lvipO5XBkpUmIMorffRtLfrFBo6hWxWh2DqSwbaUV8jWef0NJP396o8pi8ZySYVWEORzXRuXTA=w2560-fcrop64=1,00005a57ffffa5a8-k-c0xffffffff-no-nd-rj","Business inquiries only: [email]

» Instagram: @nikkietutorials

» Twitter: Nikkietutorials

» Snapchat: Nikkietutorials

» TIKTOK: https://vm.tiktok.com/JeGLPkq/

#nikkietutorials

Ik sta onder toezicht van het Commissariaat voor de Media.","Twitter","http://www.twitter.com/Nikkietutorials","Facebook","http://www.facebook.com/NikkieTutorials","Instagram","http://instagram.com/nikkietutorials","UCzTKskwIc_-a0cGvCXA848Q","Jun 23, 2008","Netherlands","NikkieTutorials","909","2092120944","https://www.youtube.com/channel/UCzTKskwIc_-a0cGvCXA848Q","nikkietutorials","https://www.youtube.com/@NikkieTutorials","false","true","14600000","https://yt3.googleusercontent.com/oZdnVbx6U3ALDIrmgB_pxO9wzansyV7TmJbg3zaVQ9vjJoWS1xib8rOfS3TMcR4dEUVjgGD007Y=s160-c-k-c0x00ffffff-no-rj","https://yt3.googleusercontent.com/lvipO5XBkpUmIMorffRtLfrFBo6hWxWh2DqSwbaUV8jWef0NJP396o8pi8ZySYVWEORzXRuXTA=w2560-fcrop64=1,00005a57ffffa5a8-k-c0xffffffff-no-nd-rj","Business inquiries only: [email]

» Instagram: @nikkietutorials

» Twitter: Nikkietutorials

» Snapchat: Nikkietutorials

» TIKTOK: https://vm.tiktok.com/JeGLPkq/

#nikkietutorials

Ik sta onder toezicht van het Commissariaat voor de Media.","Twitter","http://www.twitter.com/Nikkietutorials","Facebook","http://www.facebook.com/NikkieTutorials","Instagram","http://instagram.com/nikkietutorials","UCzTKskwIc_-a0cGvCXA848Q","Jun 23, 2008","Netherlands","NikkieTutorials","909","2092120944","https://www.youtube.com/channel/UCzTKskwIc_-a0cGvCXA848Q","nikkietutorials",,"529","2025-02-16T18:19:19.000Z",,"00:01:25",,"shorts","https://www.youtube.com/@NikkieTutorials/shorts","bM3XWjv8lfI","https://www.youtube.com/@NikkieTutorials","https://www.youtube.com/@NikkieTutorials","false","true",,"120000",,"14600000","0","CHANNEL_SHORTS","https://www.youtube.com/@NikkieTutorials/about?ucbcb=1","https://www.youtube.com/@NikkieTutorials/about",,,"https://i.ytimg.com/vi/bM3XWjv8lfI/oardefault.jpg?sqp=-oaymwEoCJUDENAFSFqQAgHyq4qpAxcIARUAAIhC2AEB4gEKCBgQAhgGOAFAAQ==&rs=AOn4CLAAsI6a_AHVQ3C4RxMMaEViPUuYQA","trying this CRAZY viral hair tool.. 🧐","shorts","https://www.youtube.com/shorts/bM3XWjv8lfI","2108698"
"https://yt3.googleusercontent.com/oZdnVbx6U3ALDIrmgB_pxO9wzansyV7TmJbg3zaVQ9vjJoWS1xib8rOfS3TMcR4dEUVjgGD007Y=s160-c-k-c0x00ffffff-no-rj","https://yt3.googleusercontent.com/lvipO5XBkpUmIMorffRtLfrFBo6hWxWh2DqSwbaUV8jWef0NJP396o8pi8ZySYVWEORzXRuXTA=w2560-fcrop64=1,00005a57ffffa5a8-k-c0xffffffff-no-nd-rj","Business inquiries only: [email]

» Instagram: @nikkietutorials

» Twitter: Nikkietutorials

» Snapchat: Nikkietutorials

» TIKTOK: https://vm.tiktok.com/JeGLPkq/

#nikkietutorials

Ik sta onder toezicht van het Commissariaat voor de Media.","Twitter","http://www.twitter.com/Nikkietutorials","Facebook","http://www.facebook.com/NikkieTutorials","Instagram","http://instagram.com/nikkietutorials","UCzTKskwIc_-a0cGvCXA848Q","Jun 23, 2008","Netherlands","NikkieTutorials","909","2092120944","https://www.youtube.com/channel/UCzTKskwIc_-a0cGvCXA848Q","nikkietutorials","https://www.youtube.com/@NikkieTutorials","false","true","14600000","https://yt3.googleusercontent.com/oZdnVbx6U3ALDIrmgB_pxO9wzansyV7TmJbg3zaVQ9vjJoWS1xib8rOfS3TMcR4dEUVjgGD007Y=s160-c-k-c0x00ffffff-no-rj","https://yt3.googleusercontent.com/lvipO5XBkpUmIMorffRtLfrFBo6hWxWh2DqSwbaUV8jWef0NJP396o8pi8ZySYVWEORzXRuXTA=w2560-fcrop64=1,00005a57ffffa5a8-k-c0xffffffff-no-nd-rj","Business inquiries only: [email]

» Instagram: @nikkietutorials

» Twitter: Nikkietutorials

» Snapchat: Nikkietutorials

» TIKTOK: https://vm.tiktok.com/JeGLPkq/

#nikkietutorials

Ik sta onder toezicht van het Commissariaat voor de Media.","Twitter","http://www.twitter.com/Nikkietutorials","Facebook","http://www.facebook.com/NikkieTutorials","Instagram","http://instagram.com/nikkietutorials","UCzTKskwIc_-a0cGvCXA848Q","Jun 23, 2008","Netherlands","NikkieTutorials","909","2092120944","https://www.youtube.com/channel/UCzTKskwIc_-a0cGvCXA848Q","nikkietutorials",,"4539","2024-07-07T17:33:45.000Z",,"00:01:00",,"shorts","https://www.youtube.com/@NikkieTutorials/shorts","L0mCS-xdzbc","https://www.youtube.com/@NikkieTutorials","https://www.youtube.com/@NikkieTutorials","false","true",,"662000",,"14600000","6","CHANNEL_SHORTS","https://www.youtube.com/@NikkieTutorials/about?ucbcb=1","https://www.youtube.com/@NikkieTutorials/about",,,"https://i.ytimg.com/vi/L0mCS-xdzbc/oardefault.jpg?sqp=-oaymwEoCJUDENAFSFqQAgHyq4qpAxcIARUAAIhC2AEB4gEKCBgQAhgGOAFAAQ==&rs=AOn4CLC5ls3LgHa1LryZ-_3U993OaD9Hqg","if “trusting the process” was a makeup look 😱","shorts","https://www.youtube.com/shorts/L0mCS-xdzbc","8539105"
"https://yt3.googleusercontent.com/oZdnVbx6U3ALDIrmgB_pxO9wzansyV7TmJbg3zaVQ9vjJoWS1xib8rOfS3TMcR4dEUVjgGD007Y=s160-c-k-c0x00ffffff-no-rj","https://yt3.googleusercontent.com/lvipO5XBkpUmIMorffRtLfrFBo6hWxWh2DqSwbaUV8jWef0NJP396o8pi8ZySYVWEORzXRuXTA=w2560-fcrop64=1,00005a57ffffa5a8-k-c0xffffffff-no-nd-rj","Business inquiries only: [email]

» Instagram: @nikkietutorials

» Twitter: Nikkietutorials

» Snapchat: Nikkietutorials

» TIKTOK: https://vm.tiktok.com/JeGLPkq/

#nikkietutorials

Ik sta onder toezicht van het Commissariaat voor de Media.","Twitter","http://www.twitter.com/Nikkietutorials","Facebook","http://www.facebook.com/NikkieTutorials","Instagram","http://instagram.com/nikkietutorials","UCzTKskwIc_-a0cGvCXA848Q","Jun 23, 2008","Netherlands","NikkieTutorials","909","2092120944","https://www.youtube.com/channel/UCzTKskwIc_-a0cGvCXA848Q","nikkietutorials","https://www.youtube.com/@NikkieTutorials","false","true","14600000","https://yt3.googleusercontent.com/oZdnVbx6U3ALDIrmgB_pxO9wzansyV7TmJbg3zaVQ9vjJoWS1xib8rOfS3TMcR4dEUVjgGD007Y=s160-c-k-c0x00ffffff-no-rj","https://yt3.googleusercontent.com/lvipO5XBkpUmIMorffRtLfrFBo6hWxWh2DqSwbaUV8jWef0NJP396o8pi8ZySYVWEORzXRuXTA=w2560-fcrop64=1,00005a57ffffa5a8-k-c0xffffffff-no-nd-rj","Business inquiries only: [email]

» Instagram: @nikkietutorials

» Twitter: Nikkietutorials

» Snapchat: Nikkietutorials

» TIKTOK: https://vm.tiktok.com/JeGLPkq/

#nikkietutorials

Ik sta onder toezicht van het Commissariaat voor de Media.","Twitter","http://www.twitter.com/Nikkietutorials","Facebook","http://www.facebook.com/NikkieTutorials","Instagram","http://instagram.com/nikkietutorials","UCzTKskwIc_-a0cGvCXA848Q","Jun 23, 2008","Netherlands","NikkieTutorials","909","2092120944","https://www.youtube.com/channel/UCzTKskwIc_-a0cGvCXA848Q","nikkietutorials",,"955","2024-11-25T17:47:17.000Z",,"00:00:59",,"shorts","https://www.youtube.com/@NikkieTutorials/shorts","iqBzP8IbfpY","https://www.youtube.com/@NikkieTutorials","https://www.youtube.com/@NikkieTutorials","false","true",,"200000",,"14600000","3","CHANNEL_SHORTS","https://www.youtube.com/@NikkieTutorials/about?ucbcb=1","https://www.youtube.com/@NikkieTutorials/about",,,"https://i.ytimg.com/vi/iqBzP8IbfpY/oardefault.jpg?sqp=-oaymwEoCJUDENAFSFqQAgHyq4qpAxcIARUAAIhC2AEB4gEKCBgQAhgGOAFAAQ==&rs=AOn4CLA4uupwWIeBrdpi1FZOX_obHCgMOA","trying a viral GLITTER mascara… 🤩✨","shorts","https://www.youtube.com/shorts/iqBzP8IbfpY","2741522"
"https://yt3.googleusercontent.com/oZdnVbx6U3ALDIrmgB_pxO9wzansyV7TmJbg3zaVQ9vjJoWS1xib8rOfS3TMcR4dEUVjgGD007Y=s160-c-k-c0x00ffffff-no-rj","https://yt3.googleusercontent.com/lvipO5XBkpUmIMorffRtLfrFBo6hWxWh2DqSwbaUV8jWef0NJP396o8pi8ZySYVWEORzXRuXTA=w2560-fcrop64=1,00005a57ffffa5a8-k-c0xffffffff-no-nd-rj","Business inquiries only: [email]

» Instagram: @nikkietutorials

» Twitter: Nikkietutorials

» Snapchat: Nikkietutorials

» TIKTOK: https://vm.tiktok.com/JeGLPkq/

#nikkietutorials

Ik sta onder toezicht van het Commissariaat voor de Media.","Twitter","http://www.twitter.com/Nikkietutorials","Facebook","http://www.facebook.com/NikkieTutorials","Instagram","http://instagram.com/nikkietutorials","UCzTKskwIc_-a0cGvCXA848Q","Jun 23, 2008","Netherlands","NikkieTutorials","909","2092120944","https://www.youtube.com/channel/UCzTKskwIc_-a0cGvCXA848Q","nikkietutorials","https://www.youtube.com/@NikkieTutorials","false","true","14600000","https://yt3.googleusercontent.com/oZdnVbx6U3ALDIrmgB_pxO9wzansyV7TmJbg3zaVQ9vjJoWS1xib8rOfS3TMcR4dEUVjgGD007Y=s160-c-k-c0x00ffffff-no-rj","https://yt3.googleusercontent.com/lvipO5XBkpUmIMorffRtLfrFBo6hWxWh2DqSwbaUV8jWef0NJP396o8pi8ZySYVWEORzXRuXTA=w2560-fcrop64=1,00005a57ffffa5a8-k-c0xffffffff-no-nd-rj","Business inquiries only: [email]

» Instagram: @nikkietutorials

» Twitter: Nikkietutorials

» Snapchat: Nikkietutorials

» TIKTOK: https://vm.tiktok.com/JeGLPkq/

#nikkietutorials

